Accuracy,Validation Loss,Elapsed time,Batch Size,Hidden layer,Hidden Num,Learning Rate,Epochs
0.938968253968254,0.01758190058171749,50.769171953201294,9,1,250,0.005,13
0.9715873015873016,0.009787164628505707,31.912849187850952,9,1,250,0.05,8
0.9728571428571429,0.009255935437977314,23.69272232055664,9,1,250,0.01,6
0.9776984126984127,0.008326333947479725,23.36081576347351,9,1,250,0.1,6
0.9269047619047619,0.014805805869400501,162.36051154136658,9,5,250,0.005,21
0.9722222222222222,0.004665535409003496,68.05290532112122,9,5,250,0.05,8
0.9756349206349206,0.004202802665531635,50.680959701538086,9,5,250,0.01,6
0.9780952380952381,0.0035578233655542135,52.69622588157654,9,5,250,0.1,6
0.11619047619047619,0.0899665579199791,164.6248743534088,9,20,250,0.005,6
0.11619047619047619,0.08999326080083847,163.72767519950867,9,20,250,0.05,6
0.10214285714285715,0.08998853713274002,170.55701160430908,9,20,250,0.01,6
0.10214285714285715,0.09002792090177536,168.2911434173584,9,20,250,0.1,6
0.11619047619047619,0.08996570110321045,438.2062780857086,9,50,250,0.005,6
0.11619047619047619,0.08999466896057129,482.7387127876282,9,50,250,0.05,6
0.11619047619047619,0.08995942771434784,477.587317943573,9,50,250,0.01,6
0.11619047619047619,0.09000042080879211,496.62576174736023,9,50,250,0.1,6
0.9423015873015873,0.017227554693818092,72.04269123077393,9,1,350,0.005,13
0.9728571428571429,0.00942275207489729,43.724149227142334,9,1,350,0.05,8
0.9735714285714285,0.00898233987390995,33.15178084373474,9,1,350,0.01,6
0.9768253968253968,0.007958393543958664,32.991514682769775,9,1,350,0.1,6
0.9288888888888889,0.015036817640066147,250.3579535484314,9,5,350,0.005,22
0.9742063492063492,0.004507687408477068,97.29296207427979,9,5,350,0.05,8
0.9770634920634921,0.004054603166878223,77.63578772544861,9,5,350,0.01,6
0.9791269841269842,0.003391906153410673,102.42025995254517,9,5,350,0.1,6
0.11619047619047619,0.0899723544716835,344.635808467865,9,20,350,0.005,6
0.09182539682539682,0.09011151641607285,365.43029403686523,9,20,350,0.05,6
0.11619047619047619,0.08996708691120148,366.18886160850525,9,20,350,0.01,6
0.11619047619047619,0.09000561386346817,369.66583728790283,9,20,350,0.1,6
0.11619047619047619,0.08996190875768661,1003.5094258785248,9,50,350,0.005,6
0.09944444444444445,0.09003837406635284,925.2374937534332,9,50,350,0.05,6
0.9694444444444444,0.009653045795857906,52.81052112579346,9,1,350,0.05,10
0.9705555555555555,0.009199349209666252,34.38566851615906,9,1,350,0.01,6
0.9750793650793651,0.008127289824187756,33.03172326087952,9,1,350,0.1,6
0.9753174603174604,0.004527254030108452,129.62694478034973,9,5,350,0.05,11
0.9772222222222222,0.004097112454473972,75.44794797897339,9,5,350,0.01,6
0.9774603174603175,0.003569103544577956,86.13240265846252,9,5,350,0.1,7
0.09746031746031746,0.0900525227189064,257.16824650764465,9,20,350,0.05,6
0.11238095238095239,0.08998196572065353,252.54098439216614,9,20,350,0.01,6
0.11238095238095239,0.09007526189088821,269.47056818008423,9,20,350,0.1,6
0.11238095238095239,0.0900106281042099,739.2895078659058,9,50,350,0.05,6
0.11238095238095239,0.08997796475887299,817.7801048755646,9,50,350,0.01,6
0.09714285714285714,0.09024353325366974,841.7726528644562,9,50,350,0.1,6
0.971984126984127,0.009610895067453384,66.79889130592346,9,1,500,0.05,10
0.9738888888888889,0.009035970084369183,45.192044734954834,9,1,500,0.01,6
0.9767460317460317,0.007969127967953682,38.04770040512085,9,1,500,0.1,6
0.9745238095238096,0.004542486276477575,187.31296920776367,9,5,500,0.05,11
0.9769047619047619,0.00401886273175478,124.41960978507996,9,5,500,0.01,6
0.9796031746031746,0.003240069607272744,121.2690999507904,9,5,500,0.1,6
0.11238095238095239,0.0900411307811737,413.44250893592834,9,20,500,0.05,6
0.11238095238095239,0.08998040109872818,378.0236485004425,9,20,500,0.01,6
0.0980952380952381,0.09005852788686752,375.23253893852234,9,20,500,0.1,6
0.10015873015873016,0.09007731825113297,1123.7150566577911,9,50,500,0.05,6
0.11238095238095239,0.08999530225992203,2440.3380608558655,9,50,500,0.01,6
0.10261904761904762,0.0901479572057724,1397.7948143482208,9,50,500,0.1,6
0.9725396825396826,0.009632905945181847,77.52125978469849,9,1,600,0.05,9
0.973015873015873,0.009122510440647602,53.860334157943726,9,1,600,0.01,6
0.9765079365079365,0.007852621376514435,52.715171813964844,9,1,600,0.1,6
0.9744444444444444,0.004573265090584755,246.22679924964905,9,5,600,0.05,10
0.9769047619047619,0.004078661557286978,162.05921959877014,9,5,600,0.01,6
0.9796825396825397,0.0033685683738440275,161.00770020484924,9,5,600,0.1,6
